number,title,department
110,Introduction to Accounting,8
150,Fundamentals of Accounting,8
250,Managerial Cost Accounting I,8
353,Intermediate Accounting I,8
354,Intermediate Accounting II,8
357,Accounting for Government and Nonprofit Entities,8
358,Managerial Cost Accounting II,8
365,Advanced Accounting,8
467,Auditing and Assurance Services,8
468,Federal Income Taxation,8
485,Seminar,8
490,Senior Project,8
135,African-American History,12
147,Literature of the African Peoples,12
171,History of Africa to 1880,12
172,History of Modern Africa,12
221,Anthropology in East Africa: Forces of Culture Change Among the Massai,12
235,The Civil Rights Movement,12
240,Africana Womens Writing,12
247,History of Jazz,12
251,African-American Literature,12
271,African Diaspora,12
331,Topics in African American History,12
345,Constructs of Race and Racialization,12
371,Topics in African History,12
391,Topics in Africana History,12
485,Junior/Senior Seminar,12
490,Senior Project,12
101,Cultural Anthropology,9
102,Biological Anthropology,9
103,Linguistic Anthropology,9
104,Archaeology,9
110,Going Global: Preparing to Study Abroad,9
203,Environmental Anthropology,9
204,This is Not Your Country: An Anthropology of Migration,9
205,Religion and Culture,9
208,Medical Anthropology,9
209,Born to Run,9
210,Qualitative Research Methods in Anthropology,9
211,Quantitative Research Methods in Anthropology,9
221,Anthropology in East Africa: Culture Change Among the Maasai,9
264,Pre-Columbian and Native American Art,9
301,Experimental Archaeology,9
302,Field Methods in Archaeology,9
303,Consumerism and Sustainability: An Anthropological Perspective,9
305,Remote Sensing in Archaeology,9
306,"Sugar, Strawberries and Pills: Anthropology of Commodity Chains",9
401,Anthropological Theory,9
490,Senior Project,9
101,Art Matters,2
103,Foundations: Circa Now,2
104,Foundations: Visual Thinking,2
105,Science and the Aesthetic (Italy Semester),2
108,Foundations: Drawing,2
111,Foundations: Sculpture,2
114,"Sequential Art, Animation and the Graphic Novel",2
121,World Pottery,2
200,Painting I,2
205,Art and Technology,2
206,Graphic Design I,2
207,3D Modeling and Animation,2
208,Life Drawing,2
209,2D Studio I,2
210,Ceramics I,2
216,Printmaking I,2
217,Wheel Throwing,2
218,Photography I,2
222,Art and Community: Introductory Art Methods & Materials,2
231,4D Art Lab I,2
290,Art in Cultural Perspective,2
300,Painting II,2
306,Graphic Design II,2
307,3D Modeling and Animation II,2
309,2D Studio II,2
310,Ceramics II,2
311,Installation,2
316,Printmaking II,2
